
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   ✅ 10,485,000 suppliers (companies.csv)
   ✅ 10,490,000 suppliers (companies.csv)
   ✅ 10,495,000 suppliers (companies.csv)
   ✅ 10,500,000 suppliers (companies.csv)
   ✅ 10,505,000 suppliers (companies.csv)
   ✅ 10,510,000 suppliers (companies.csv)
   ✅ 10,515,000 suppliers (companies.csv)
   ✅ 10,520,000 suppliers (companies.csv)
   ✅ 10,525,000 suppliers (companies.csv)
   ✅ 10,530,000 suppliers (companies.csv)
   ✅ 10,535,000 suppliers (companies.csv)
   ✅ 10,540,000 suppliers (companies.csv)
   ✅ 10,545,000 suppliers (companies.csv)
   ✅ 10,550,000 suppliers (companies.csv)
   ✅ 10,555,000 suppliers (companies.csv)
   ✅ 10,560,000 suppliers (companies.csv)
   ✅ 10,565,000 suppliers (companies.csv)
   ✅ 10,570,000 suppliers (companies.csv)
   ✅ 10,575,000 suppliers (companies.csv)
   ✅ 10,580,000 suppliers (companies.csv)
   ✅ 10,585,000 suppliers (companies.csv)
   ✅ 10,590,000 suppliers (companies.csv)
   ✅ 10,595,000 suppliers (companies.csv)
   ✅ 10,600,000 suppliers (companies.csv)
   ✅ 10,605,000 suppliers (companies.csv)
   ✅ 10,610,000 suppliers (companies.csv)
   ✅ 10,615,000 suppliers (companies.csv)
   ✅ 10,620,000 suppliers (companies.csv)
   ✅ 10,625,000 suppliers (companies.csv)
   ✅ 10,630,000 suppliers (companies.csv)
   ✅ 10,635,000 suppliers (companies.csv)
   ✅ 10,640,000 suppliers (companies.csv)
   ✅ 10,645,000 suppliers (companies.csv)
   ✅ 10,650,000 suppliers (companies.csv)
   ✅ 10,655,000 suppliers (companies.csv)
   ✅ 10,660,000 suppliers (companies.csv)
   ✅ 10,665,000 suppliers (companies.csv)
   ✅ 10,670,000 suppliers (companies.csv)
   ✅ 10,675,000 suppliers (companies.csv)
   ✅ 10,680,000 suppliers (companies.csv)
   ✅ 10,685,000 suppliers (companies.csv)
   ✅ 10,690,000 suppliers (companies.csv)
   ✅ 10,695,000 suppliers (companies.csv)
   ✅ 10,700,000 suppliers (companies.csv)
   ✅ 10,705,000 suppliers (companies.csv)
   ✅ 10,710,000 suppliers (companies.csv)
   ✅ 10,715,000 suppliers (companies.csv)
   ✅ 10,720,000 suppliers (companies.csv)
   ✅ 10,725,000 suppliers (companies.csv)
   ✅ 10,730,000 suppliers (companies.csv)
   ✅ 10,735,000 suppliers (companies.csv)
   ✅ 10,740,000 suppliers (companies.csv)
   ✅ 10,745,000 suppliers (companies.csv)
   ✅ 10,750,000 suppliers (companies.csv)
   ✅ 10,755,000 suppliers (companies.csv)
   ✅ 10,760,000 suppliers (companies.csv)
   ✅ 10,765,000 suppliers (companies.csv)
   ✅ 10,770,000 suppliers (companies.csv)
   ✅ 10,775,000 suppliers (companies.csv)
   ✅ 10,780,000 suppliers (companies.csv)
   ✅ 10,785,000 suppliers (companies.csv)
   ✅ 10,790,000 suppliers (companies.csv)
   ✅ 10,795,000 suppliers (companies.csv)
   ✅ 10,800,000 suppliers (companies.csv)
   ✅ 10,805,000 suppliers (companies.csv)
   ✅ 10,810,000 suppliers (companies.csv)
   ✅ 10,815,000 suppliers (companies.csv)
   ✅ 10,820,000 suppliers (companies.csv)
   ✅ 10,825,000 suppliers (companies.csv)
   ✅ 10,830,000 suppliers (companies.csv)
   ✅ 10,835,000 suppliers (companies.csv)
   ✅ 10,840,000 suppliers (companies.csv)
   ✅ 10,845,000 suppliers (companies.csv)
   ✅ 10,850,000 suppliers (companies.csv)
   ✅ 10,855,000 suppliers (companies.csv)
   ✅ 10,860,000 suppliers (companies.csv)
   ✅ 10,865,000 suppliers (companies.csv)
   ✅ 10,870,000 suppliers (companies.csv)
   ✅ 10,875,000 suppliers (companies.csv)
   ✅ 10,880,000 suppliers (companies.csv)
   ✅ 10,885,000 suppliers (companies.csv)
   ✅ 10,890,000 suppliers (companies.csv)
   ✅ 10,895,000 suppliers (companies.csv)
   ✅ 10,900,000 suppliers (companies.csv)
   ✅ 10,905,000 suppliers (companies.csv)
   ✅ 10,910,000 suppliers (companies.csv)
   ✅ 10,915,000 suppliers (companies.csv)
   ✅ 10,920,000 suppliers (companies.csv)
   ✅ 10,925,000 suppliers (companies.csv)
   ✅ 10,930,000 suppliers (companies.csv)
   ✅ 10,935,000 suppliers (companies.csv)
   ✅ 10,940,000 suppliers (companies.csv)
   ✅ 10,945,000 suppliers (companies.csv)
   ✅ 10,950,000 suppliers (companies.csv)
   ✅ 10,955,000 suppliers (companies.csv)
   ✅ 10,960,000 suppliers (companies.csv)
   ✅ 10,965,000 suppliers (companies.csv)
   ✅ 10,970,000 suppliers (companies.csv)
   ✅ 10,975,000 suppliers (companies.csv)
   ✅ 10,980,000 suppliers (companies.csv)
   ✅ 10,985,000 suppliers (companies.csv)
   ✅ 10,990,000 suppliers (companies.csv)
   ✅ 10,995,000 suppliers (companies.csv)
   ✅ 11,000,000 suppliers (companies.csv)
   ✅ 11,005,000 suppliers (companies.csv)
   ✅ 11,010,000 suppliers (companies.csv)
   ✅ 11,015,000 suppliers (companies.csv)
   ✅ 11,020,000 suppliers (companies.csv)
   ✅ 11,025,000 suppliers (companies.csv)
   ✅ 11,030,000 suppliers (companies.csv)
   ✅ 11,035,000 suppliers (companies.csv)
   ✅ 11,040,000 suppliers (companies.csv)
   ✅ 11,045,000 suppliers (companies.csv)
   ✅ 11,050,000 suppliers (companies.csv)
   ✅ 11,055,000 suppliers (companies.csv)
   ✅ 11,060,000 suppliers (companies.csv)
   ✅ 11,065,000 suppliers (companies.csv)
   ✅ 11,070,000 suppliers (companies.csv)
   ✅ 11,075,000 suppliers (companies.csv)
   ✅ 11,080,000 suppliers (companies.csv)
   ✅ 11,085,000 suppliers (companies.csv)
   ✅ 11,090,000 suppliers (companies.csv)
   ✅ 11,095,000 suppliers (companies.csv)
   ✅ 11,100,000 suppliers (companies.csv)
   ✅ 11,105,000 suppliers (companies.csv)
   ✅ 11,110,000 suppliers (companies.csv)
   ✅ 11,115,000 suppliers (companies.csv)
   ✅ 11,120,000 suppliers (companies.csv)
   ✅ 11,125,000 suppliers (companies.csv)
   ✅ 11,130,000 suppliers (companies.csv)
   ✅ 11,135,000 suppliers (companies.csv)
   ✅ 11,140,000 suppliers (companies.csv)
   ✅ 11,145,000 suppliers (companies.csv)
   ✅ 11,150,000 suppliers (companies.csv)
   ✅ 11,155,000 suppliers (companies.csv)
   ✅ 11,160,000 suppliers (companies.csv)
   ✅ 11,165,000 suppliers (companies.csv)
   ✅ 11,170,000 suppliers (companies.csv)
   ✅ 11,175,000 suppliers (companies.csv)
   ✅ 11,180,000 suppliers (companies.csv)
   ✅ 11,185,000 suppliers (companies.csv)
   ✅ 11,190,000 suppliers (companies.csv)
   ✅ 11,195,000 suppliers (companies.csv)
   ✅ 11,200,000 suppliers (companies.csv)
   ✅ 11,205,000 suppliers (companies.csv)
   ✅ 11,210,000 suppliers (companies.csv)
   ✅ 11,215,000 suppliers (companies.csv)
   ✅ 11,220,000 suppliers (companies.csv)
   ✅ 11,225,000 suppliers (companies.csv)
   ✅ 11,230,000 suppliers (companies.csv)
   ✅ 11,235,000 suppliers (companies.csv)
   ✅ 11,240,000 suppliers (companies.csv)
   ✅ 11,245,000 suppliers (companies.csv)
   ✅ 11,250,000 suppliers (companies.csv)
   ✅ 11,255,000 suppliers (companies.csv)
   ✅ 11,260,000 suppliers (companies.csv)
   ✅ 11,265,000 suppliers (companies.csv)
   ✅ 11,270,000 suppliers (companies.csv)
   ✅ 11,275,000 suppliers (companies.csv)
   ✅ 11,280,000 suppliers (companies.csv)
   ✅ 11,285,000 suppliers (companies.csv)
   ✅ 11,290,000 suppliers (companies.csv)
   ✅ 11,295,000 suppliers (companies.csv)
   ✅ 11,300,000 suppliers (companies.csv)
   ✅ 11,305,000 suppliers (companies.csv)
   ✅ 11,310,000 suppliers (companies.csv)
   ✅ 11,315,000 suppliers (companies.csv)
   ✅ 11,320,000 suppliers (companies.csv)
   ✅ 11,325,000 suppliers (companies.csv)
   ✅ 11,330,000 suppliers (companies.csv)
   ✅ 11,335,000 suppliers (companies.csv)
   ✅ 11,340,000 suppliers (companies.csv)
   ✅ 11,345,000 suppliers (companies.csv)
   ✅ 11,350,000 suppliers (companies.csv)
   ✅ 11,355,000 suppliers (companies.csv)
   ✅ 11,360,000 suppliers (companies.csv)
   ✅ 11,365,000 suppliers (companies.csv)
   ✅ 11,370,000 suppliers (companies.csv)
   ✅ 11,375,000 suppliers (companies.csv)
   ✅ 11,380,000 suppliers (companies.csv)
   ✅ 11,385,000 suppliers (companies.csv)
   ✅ 11,390,000 suppliers (companies.csv)
   ✅ 11,395,000 suppliers (companies.csv)
   ✅ 11,400,000 suppliers (companies.csv)
   ✅ 11,405,000 suppliers (companies.csv)
   ✅ 11,410,000 suppliers (companies.csv)
   ✅ 11,415,000 suppliers (companies.csv)
   ✅ 11,420,000 suppliers (companies.csv)
   ✅ 11,425,000 suppliers (companies.csv)
   ✅ 11,430,000 suppliers (companies.csv)
   ✅ 11,435,000 suppliers (companies.csv)
   ✅ 11,440,000 suppliers (companies.csv)
   ✅ 11,445,000 suppliers (companies.csv)
   ✅ 11,450,000 suppliers (companies.csv)
   ✅ 11,455,000 suppliers (companies.csv)
   ✅ 11,460,000 suppliers (companies.csv)
   ✅ 11,465,000 suppliers (companies.csv)
   ✅ 11,470,000 suppliers (companies.csv)
   ✅ 11,475,000 suppliers (companies.csv)
   ✅ 11,480,000 suppliers (companies.csv)
   ✅ 11,485,000 suppliers (companies.csv)
RangeError: Set maximum size exceeded
    at Set.add (<anonymous>)
    at processFile (/Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/import-all-suppliers.ts:155:10)
    at async main (/Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/import-all-suppliers.ts:258:15)

=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/scripts:data-import:pdl-companies.csv

   ⏩ Will skip first 30,000,000 rows (already imported)

   📊 20,762,301 suppliers already in DB, continuing from there

   📂 Processing companies.csv...
   ⏩ Skipping row 1,000,000...
   ⏩ Skipping row 2,000,000...
   ⏩ Skipping row 3,000,000...
   ⏩ Skipping row 4,000,000...
   ⏩ Skipping row 5,000,000...
   ⏩ Skipping row 6,000,000...
   ⏩ Skipping row 7,000,000...
   ⏩ Skipping row 8,000,000...
   ⏩ Skipping row 9,000,000...
   ⏩ Skipping row 10,000,000...
   ⏩ Skipping row 11,000,000...
   ⏩ Skipping row 12,000,000...
   ⏩ Skipping row 13,000,000...
   ⏩ Skipping row 14,000,000...
   ⏩ Skipping row 15,000,000...
   ⏩ Skipping row 16,000,000...
   ⏩ Skipping row 17,000,000...
   ⏩ Skipping row 18,000,000...
   ⏩ Skipping row 19,000,000...
   ⏩ Skipping row 20,000,000...
   ⏩ Skipping row 21,000,000...
   ⏩ Skipping row 22,000,000...
   ⏩ Skipping row 23,000,000...
   ⏩ Skipping row 24,000,000...
   ⏩ Skipping row 25,000,000...
   ⏩ Skipping row 26,000,000...
   ⏩ Skipping row 27,000,000...
   ⏩ Skipping row 28,000,000...
   ⏩ Skipping row 29,000,000...
   ⏩ Skipping row 30,000,000...

=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/scripts:data-import:pdl-companies.csv

   ⏩ Will skip first 32,000,000 rows (already imported)

   📊 21,649,263 suppliers already in DB, continuing from there

   📂 Processing companies.csv...
   ⏩ Skipping row 1,000,000...
   ⏩ Skipping row 2,000,000...
   ⏩ Skipping row 3,000,000...
   ⏩ Skipping row 4,000,000...
   ⏩ Skipping row 5,000,000...
   ⏩ Skipping row 6,000,000...
   ⏩ Skipping row 7,000,000...
   ⏩ Skipping row 8,000,000...
   ⏩ Skipping row 9,000,000...
   ⏩ Skipping row 10,000,000...
   ⏩ Skipping row 11,000,000...
   ⏩ Skipping row 12,000,000...
   ⏩ Skipping row 13,000,000...
   ⏩ Skipping row 14,000,000...
   ⏩ Skipping row 15,000,000...
   ⏩ Skipping row 16,000,000...
   ⏩ Skipping row 17,000,000...
   ⏩ Skipping row 18,000,000...
   ⏩ Skipping row 19,000,000...
   ⏩ Skipping row 20,000,000...
   ⏩ Skipping row 21,000,000...
   ⏩ Skipping row 22,000,000...
   ⏩ Skipping row 23,000,000...
   ⏩ Skipping row 24,000,000...
   ⏩ Skipping row 25,000,000...
   ⏩ Skipping row 26,000,000...
   ⏩ Skipping row 27,000,000...
   ⏩ Skipping row 28,000,000...
   ⏩ Skipping row 29,000,000...
   ⏩ Skipping row 30,000,000...
   ⏩ Skipping row 31,000,000...
   ⏩ Skipping row 32,000,000...
   ✅ 21,654,263 total / +5,000 new (companies.csv) [row 32,009,078]
   ✅ 21,659,263 total / +10,000 new (companies.csv) [row 32,018,072]
   ✅ 21,664,263 total / +15,000 new (companies.csv) [row 32,027,235]
   ✅ 21,669,263 total / +20,000 new (companies.csv) [row 32,036,245]
   ✅ 21,674,263 total / +25,000 new (companies.csv) [row 32,045,381]
   ✅ 21,679,263 total / +30,000 new (companies.csv) [row 32,054,537]
   ✅ 21,684,263 total / +35,000 new (companies.csv) [row 32,063,646]
   ✅ 21,689,263 total / +40,000 new (companies.csv) [row 32,072,801]
   ✅ 21,694,263 total / +45,000 new (companies.csv) [row 32,081,920]
   ✅ 21,699,263 total / +50,000 new (companies.csv) [row 32,091,104]
   ✅ 21,704,263 total / +55,000 new (companies.csv) [row 32,100,079]
   ✅ 21,709,263 total / +60,000 new (companies.csv) [row 32,109,263]
   ✅ 21,714,263 total / +65,000 new (companies.csv) [row 32,118,442]
   ✅ 21,719,263 total / +70,000 new (companies.csv) [row 32,127,548]
   ✅ 21,724,263 total / +75,000 new (companies.csv) [row 32,136,600]
   ✅ 21,729,263 total / +80,000 new (companies.csv) [row 32,145,676]
   ✅ 21,734,263 total / +85,000 new (companies.csv) [row 32,154,747]
   ✅ 21,739,263 total / +90,000 new (companies.csv) [row 32,163,899]
   ✅ 21,744,263 total / +95,000 new (companies.csv) [row 32,173,075]
   ✅ 21,749,263 total / +100,000 new (companies.csv) [row 32,182,264]
   ✅ 21,754,263 total / +105,000 new (companies.csv) [row 32,191,377]
   ✅ 21,759,263 total / +110,000 new (companies.csv) [row 32,200,424]
   ✅ 21,764,263 total / +115,000 new (companies.csv) [row 32,209,547]
   ✅ 21,769,263 total / +120,000 new (companies.csv) [row 32,218,874]
   ✅ 21,774,263 total / +125,000 new (companies.csv) [row 32,228,053]
   ✅ 21,779,263 total / +130,000 new (companies.csv) [row 32,237,115]
   ✅ 21,784,263 total / +135,000 new (companies.csv) [row 32,246,083]
   ✅ 21,789,263 total / +140,000 new (companies.csv) [row 32,255,229]
   ✅ 21,794,263 total / +145,000 new (companies.csv) [row 32,264,346]
   ✅ 21,799,263 total / +150,000 new (companies.csv) [row 32,273,536]
   ✅ 21,804,263 total / +155,000 new (companies.csv) [row 32,282,646]
   ✅ 21,809,263 total / +160,000 new (companies.csv) [row 32,291,720]
   ✅ 21,814,263 total / +165,000 new (companies.csv) [row 32,300,819]
   ✅ 21,819,263 total / +170,000 new (companies.csv) [row 32,310,839]
   ✅ 21,824,263 total / +175,000 new (companies.csv) [row 32,320,001]
   ✅ 21,829,263 total / +180,000 new (companies.csv) [row 32,329,008]
   ✅ 21,834,263 total / +185,000 new (companies.csv) [row 32,337,989]
   ✅ 21,839,263 total / +190,000 new (companies.csv) [row 32,346,945]
   ✅ 21,844,263 total / +195,000 new (companies.csv) [row 32,356,145]
   ✅ 21,849,263 total / +200,000 new (companies.csv) [row 32,365,259]
   ✅ 21,854,263 total / +205,000 new (companies.csv) [row 32,374,453]
   ✅ 21,859,263 total / +210,000 new (companies.csv) [row 32,383,579]
   ✅ 21,864,263 total / +215,000 new (companies.csv) [row 32,392,759]
   ✅ 21,869,263 total / +220,000 new (companies.csv) [row 32,402,071]
   ✅ 21,874,263 total / +225,000 new (companies.csv) [row 32,411,156]
   ✅ 21,879,263 total / +230,000 new (companies.csv) [row 32,420,233]
   ✅ 21,884,263 total / +235,000 new (companies.csv) [row 32,429,333]
   ✅ 21,889,263 total / +240,000 new (companies.csv) [row 32,438,351]
   ✅ 21,894,263 total / +245,000 new (companies.csv) [row 32,447,600]
   ✅ 21,899,263 total / +250,000 new (companies.csv) [row 32,456,658]
   ✅ 21,904,263 total / +255,000 new (companies.csv) [row 32,465,916]
   ✅ 21,909,263 total / +260,000 new (companies.csv) [row 32,475,145]
   ✅ 21,914,263 total / +265,000 new (companies.csv) [row 32,484,255]
   ✅ 21,919,263 total / +270,000 new (companies.csv) [row 32,493,458]
   ✅ 21,924,263 total / +275,000 new (companies.csv) [row 32,502,450]
   ✅ 21,929,263 total / +280,000 new (companies.csv) [row 32,511,614]
   ✅ 21,934,263 total / +285,000 new (companies.csv) [row 32,520,869]
   ✅ 21,939,263 total / +290,000 new (companies.csv) [row 32,530,006]
   ✅ 21,944,263 total / +295,000 new (companies.csv) [row 32,538,968]
   ✅ 21,949,263 total / +300,000 new (companies.csv) [row 32,547,909]
   ✅ 21,954,263 total / +305,000 new (companies.csv) [row 32,557,014]
   ✅ 21,959,263 total / +310,000 new (companies.csv) [row 32,566,071]
   ✅ 21,964,263 total / +315,000 new (companies.csv) [row 32,575,036]
   ✅ 21,969,263 total / +320,000 new (companies.csv) [row 32,584,018]
   ✅ 21,974,263 total / +325,000 new (companies.csv) [row 32,593,194]
   ✅ 21,979,263 total / +330,000 new (companies.csv) [row 32,602,147]

=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/scripts:data-import:pdl-companies.csv

   ⏩ Will skip first 32,602,000 rows (already imported)

   📊 21,977,114 suppliers already in DB, continuing from there

   📂 Processing companies.csv...
   ⏩ Skipping row 1,000,000...
   ⏩ Skipping row 2,000,000...
   ⏩ Skipping row 3,000,000...
   ⏩ Skipping row 4,000,000...
   ⏩ Skipping row 5,000,000...
   ⏩ Skipping row 6,000,000...
   ⏩ Skipping row 7,000,000...
   ⏩ Skipping row 8,000,000...
   ⏩ Skipping row 9,000,000...
   ⏩ Skipping row 10,000,000...
   ⏩ Skipping row 11,000,000...
   ⏩ Skipping row 12,000,000...
   ⏩ Skipping row 13,000,000...
   ⏩ Skipping row 14,000,000...
   ⏩ Skipping row 15,000,000...
   ⏩ Skipping row 16,000,000...
   ⏩ Skipping row 17,000,000...
   ⏩ Skipping row 18,000,000...
   ⏩ Skipping row 19,000,000...
   ⏩ Skipping row 20,000,000...
   ⏩ Skipping row 21,000,000...
   ⏩ Skipping row 22,000,000...
   ⏩ Skipping row 23,000,000...
   ⏩ Skipping row 24,000,000...
   ⏩ Skipping row 25,000,000...
   ⏩ Skipping row 26,000,000...
   ⏩ Skipping row 27,000,000...
   ⏩ Skipping row 28,000,000...
   ⏩ Skipping row 29,000,000...
   ⏩ Skipping row 30,000,000...
   ⏩ Skipping row 31,000,000...
   ⏩ Skipping row 32,000,000...
   ✅ 21,982,114 total / +5,000 new (companies.csv) [row 32,610,971]
   ✅ 21,987,114 total / +10,000 new (companies.csv) [row 32,620,042]
   ✅ 21,992,114 total / +15,000 new (companies.csv) [row 32,629,048]
   ✅ 21,997,114 total / +20,000 new (companies.csv) [row 32,638,208]
   ✅ 22,002,114 total / +25,000 new (companies.csv) [row 32,647,328]
   ✅ 22,007,114 total / +30,000 new (companies.csv) [row 32,656,447]
   ✅ 22,012,114 total / +35,000 new (companies.csv) [row 32,665,687]
   ✅ 22,017,114 total / +40,000 new (companies.csv) [row 32,674,893]
   ✅ 22,022,114 total / +45,000 new (companies.csv) [row 32,684,066]
   ✅ 22,027,114 total / +50,000 new (companies.csv) [row 32,693,124]
   ✅ 22,032,114 total / +55,000 new (companies.csv) [row 32,702,199]
   ✅ 22,037,114 total / +60,000 new (companies.csv) [row 32,711,258]
   ✅ 22,042,114 total / +65,000 new (companies.csv) [row 32,720,308]
   ✅ 22,047,114 total / +70,000 new (companies.csv) [row 32,729,444]
   ✅ 22,052,114 total / +75,000 new (companies.csv) [row 32,738,501]
   ✅ 22,057,114 total / +80,000 new (companies.csv) [row 32,747,556]
   ✅ 22,062,114 total / +85,000 new (companies.csv) [row 32,756,591]
   ✅ 22,067,114 total / +90,000 new (companies.csv) [row 32,765,678]
   ✅ 22,072,114 total / +95,000 new (companies.csv) [row 32,774,746]
   ✅ 22,077,114 total / +100,000 new (companies.csv) [row 32,783,916]
   ✅ 22,082,114 total / +105,000 new (companies.csv) [row 32,793,073]
   ✅ 22,087,114 total / +110,000 new (companies.csv) [row 32,802,077]
   ✅ 22,092,114 total / +115,000 new (companies.csv) [row 32,811,157]
   ✅ 22,097,114 total / +120,000 new (companies.csv) [row 32,820,121]
   ✅ 22,102,114 total / +125,000 new (companies.csv) [row 32,829,213]
   ✅ 22,107,114 total / +130,000 new (companies.csv) [row 32,838,326]
   ✅ 22,112,114 total / +135,000 new (companies.csv) [row 32,847,563]
   ✅ 22,117,114 total / +140,000 new (companies.csv) [row 32,856,754]
   ✅ 22,122,114 total / +145,000 new (companies.csv) [row 32,865,718]
   ✅ 22,127,114 total / +150,000 new (companies.csv) [row 32,874,825]
   ✅ 22,132,114 total / +155,000 new (companies.csv) [row 32,883,896]
   ✅ 22,137,114 total / +160,000 new (companies.csv) [row 32,892,961]
   ✅ 22,142,114 total / +165,000 new (companies.csv) [row 32,902,103]
   ✅ 22,147,114 total / +170,000 new (companies.csv) [row 32,911,215]
   ✅ 22,152,114 total / +175,000 new (companies.csv) [row 32,920,186]
   ✅ 22,157,114 total / +180,000 new (companies.csv) [row 32,929,270]
   ✅ 22,162,114 total / +185,000 new (companies.csv) [row 32,938,352]
   ✅ 22,167,114 total / +190,000 new (companies.csv) [row 32,947,440]
   ✅ 22,172,114 total / +195,000 new (companies.csv) [row 32,956,525]
   ✅ 22,177,114 total / +200,000 new (companies.csv) [row 32,965,724]
   ✅ 22,182,114 total / +205,000 new (companies.csv) [row 32,974,848]
   ✅ 22,187,114 total / +210,000 new (companies.csv) [row 32,983,957]
   ✅ 22,192,114 total / +215,000 new (companies.csv) [row 32,993,162]
   ✅ 22,197,114 total / +220,000 new (companies.csv) [row 33,002,303]
   ✅ 22,202,114 total / +225,000 new (companies.csv) [row 33,011,422]
   ✅ 22,207,114 total / +230,000 new (companies.csv) [row 33,020,512]
   ✅ 22,212,114 total / +235,000 new (companies.csv) [row 33,029,596]
   ✅ 22,217,114 total / +240,000 new (companies.csv) [row 33,038,661]
   ✅ 22,222,114 total / +245,000 new (companies.csv) [row 33,047,752]
   ✅ 22,227,114 total / +250,000 new (companies.csv) [row 33,056,806]
   ✅ 22,232,114 total / +255,000 new (companies.csv) [row 33,065,911]
   ✅ 22,237,114 total / +260,000 new (companies.csv) [row 33,075,027]
   ✅ 22,242,114 total / +265,000 new (companies.csv) [row 33,084,168]
   ✅ 22,247,114 total / +270,000 new (companies.csv) [row 33,093,293]
   ✅ 22,252,114 total / +275,000 new (companies.csv) [row 33,102,450]
   ✅ 22,257,114 total / +280,000 new (companies.csv) [row 33,111,597]
   ✅ 22,262,114 total / +285,000 new (companies.csv) [row 33,120,733]
   ✅ 22,267,114 total / +290,000 new (companies.csv) [row 33,129,795]
   ✅ 22,272,114 total / +295,000 new (companies.csv) [row 33,139,119]
   ✅ 22,277,114 total / +300,000 new (companies.csv) [row 33,148,233]
   ✅ 22,282,114 total / +305,000 new (companies.csv) [row 33,157,417]
   ✅ 22,287,114 total / +310,000 new (companies.csv) [row 33,166,495]
   ✅ 22,292,114 total / +315,000 new (companies.csv) [row 33,175,668]
   ✅ 22,297,114 total / +320,000 new (companies.csv) [row 33,184,570]
   ✅ 22,302,114 total / +325,000 new (companies.csv) [row 33,193,473]
   ✅ 22,307,114 total / +330,000 new (companies.csv) [row 33,202,649]
   ✅ 22,312,114 total / +335,000 new (companies.csv) [row 33,211,599]
   ✅ 22,317,114 total / +340,000 new (companies.csv) [row 33,220,707]
   ✅ 22,322,114 total / +345,000 new (companies.csv) [row 33,229,660]
   ✅ 22,327,114 total / +350,000 new (companies.csv) [row 33,238,798]
   ✅ 22,332,114 total / +355,000 new (companies.csv) [row 33,247,881]
   ✅ 22,337,114 total / +360,000 new (companies.csv) [row 33,256,957]
   ✅ 22,342,114 total / +365,000 new (companies.csv) [row 33,266,180]
   ✅ 22,347,114 total / +370,000 new (companies.csv) [row 33,275,198]
   ✅ 22,352,114 total / +375,000 new (companies.csv) [row 33,284,197]
   ✅ 22,357,114 total / +380,000 new (companies.csv) [row 33,293,289]
   ✅ 22,362,114 total / +385,000 new (companies.csv) [row 33,302,504]
   ✅ 22,367,114 total / +390,000 new (companies.csv) [row 33,311,668]
   ✅ 22,372,114 total / +395,000 new (companies.csv) [row 33,320,590]
   ✅ 22,377,114 total / +400,000 new (companies.csv) [row 33,329,640]
   ✅ 22,382,114 total / +405,000 new (companies.csv) [row 33,338,926]
   ✅ 22,387,114 total / +410,000 new (companies.csv) [row 33,348,057]
   ✅ 22,392,114 total / +415,000 new (companies.csv) [row 33,357,313]
   ✅ 22,397,114 total / +420,000 new (companies.csv) [row 33,366,604]
   ✅ 22,402,114 total / +425,000 new (companies.csv) [row 33,375,643]
   ✅ 22,407,114 total / +430,000 new (companies.csv) [row 33,384,597]
   ✅ 22,412,114 total / +435,000 new (companies.csv) [row 33,393,540]
   ✅ 22,417,114 total / +440,000 new (companies.csv) [row 33,402,876]
   ✅ 22,422,114 total / +445,000 new (companies.csv) [row 33,411,851]
   ✅ 22,427,114 total / +450,000 new (companies.csv) [row 33,420,947]
   ✅ 22,432,114 total / +455,000 new (companies.csv) [row 33,430,122]
   ✅ 22,437,114 total / +460,000 new (companies.csv) [row 33,439,243]
   ✅ 22,442,114 total / +465,000 new (companies.csv) [row 33,448,383]
   ✅ 22,447,114 total / +470,000 new (companies.csv) [row 33,457,510]
   ✅ 22,452,114 total / +475,000 new (companies.csv) [row 33,466,750]
   ✅ 22,457,114 total / +480,000 new (companies.csv) [row 33,475,911]
   ✅ 22,462,114 total / +485,000 new (companies.csv) [row 33,485,125]
   ✅ 22,467,114 total / +490,000 new (companies.csv) [row 33,494,216]
   ✅ 22,472,114 total / +495,000 new (companies.csv) [row 33,503,235]
   ✅ 22,477,114 total / +500,000 new (companies.csv) [row 33,512,253]
   ✅ 22,482,114 total / +505,000 new (companies.csv) [row 33,521,410]
   ✅ 22,487,114 total / +510,000 new (companies.csv) [row 33,530,538]
   ✅ 22,492,114 total / +515,000 new (companies.csv) [row 33,539,598]
   ✅ 22,497,114 total / +520,000 new (companies.csv) [row 33,548,752]
   ✅ 22,502,114 total / +525,000 new (companies.csv) [row 33,557,844]
   ✅ 22,507,114 total / +530,000 new (companies.csv) [row 33,567,005]
   ✅ 22,512,114 total / +535,000 new (companies.csv) [row 33,576,015]
   ✅ 22,517,114 total / +540,000 new (companies.csv) [row 33,585,202]
   ✅ 22,522,114 total / +545,000 new (companies.csv) [row 33,594,241]
   ✅ 22,527,114 total / +550,000 new (companies.csv) [row 33,603,254]
   ✅ 22,532,114 total / +555,000 new (companies.csv) [row 33,612,359]
